,State,Type,Operation,Count
468,MH,meta,notes,"[Dec 16]:10,218 duplicate cases & other state cases removed from total cases.791 recovered cases also removed from total recovered cases while reconciling 
[Sep 9] :239 cases have been removed from the hospitalized figures owing to the removal of duplicates and change of addresses as per the original residence
[Aug 15] : MH bulletin has reduced 819 confirmed cases in Mumbai and 72 confirmed cases from 'Other States' from the tally
[Jun 16] : 1328 deceased cases have been retroactively added to MH bulletin.
[Jun 20] : 69 deceased cases have been reduced based on state bulletin.
[Sep 9 2021]: 15066 positive cases and 15793 discharged cases have been reduced from state total based on reconciliation (as mentioned in the bulletin)"
469,MH,meta,population,122153000
470,MH,meta,tested,10/31/2021
471,MH,meta,tested,https://twitter.com/PIBMumbai/status/1454819081123598345
472,MH,meta,vaccinated,10/31/2021
473,MH,total,confirmed,6611078
474,MH,total,deceased,140216
475,MH,total,other,3619
476,MH,total,recovered,6450585
477,MH,total,tested,62667211
478,MH,total,vaccinated1,67198794
479,MH,total,vaccinated2,30975692
480,ML,delta,confirmed,22
481,ML,delta,deceased,1
482,ML,delta,recovered,51
483,ML,delta,tested,1559
484,ML,delta,vaccinated1,38
485,ML,delta,vaccinated2,203
486,ML,delta21_14,confirmed,530
487,ML,delta7,confirmed,256
488,ML,delta7,deceased,4
489,ML,delta7,recovered,460
490,ML,delta7,tested,13944
491,ML,delta7,vaccinated1,7871
492,ML,delta7,vaccinated2,41927
493,ML,meta,date,10/31/2021
494,ML,meta,last_updated,2021-11-01T09:54:14+05:30
495,ML,meta,population,3224000
496,ML,meta,tested,10/31/2021
497,ML,meta,tested,[messaging-link]
498,ML,meta,vaccinated,10/31/2021
499,ML,total,confirmed,83627
500,ML,total,deceased,1450
501,ML,total,recovered,81746
502,ML,total,tested,1151665
503,ML,total,vaccinated1,1103275
504,ML,total,vaccinated2,641819
505,MN,delta,confirmed,63
506,MN,delta,deceased,1
507,MN,delta,recovered,62
508,MN,delta,tested,1689
509,MN,delta,vaccinated1,705
510,MN,delta,vaccinated2,4283
511,MN,delta21_14,confirmed,734
512,MN,delta7,confirmed,439
513,MN,delta7,deceased,10
514,MN,delta7,recovered,652
515,MN,delta7,tested,12787
516,MN,delta7,vaccinated1,7665
517,MN,delta7,vaccinated2,71276
518,MN,meta,date,10/31/2021
519,MN,meta,last_updated,2021-11-01T09:54:14+05:30
520,MN,meta,notes,[Dec 14]:824 out of 980 recovered cases are backdated.
521,MN,meta,population,3103000
522,MN,meta,tested,10/31/2021
523,MN,meta,tested,https://nrhmmanipur.org/?p=8037
524,MN,meta,vaccinated,10/31/2021
525,MN,total,confirmed,123731
526,MN,total,deceased,1921
527,MN,total,recovered,121102
528,MN,total,tested,1367673
529,MN,total,vaccinated1,1249436
530,MN,total,vaccinated2,719413
531,MP,delta,confirmed,16
532,MP,delta,recovered,8
533,MP,delta,tested,55368
534,MP,delta,vaccinated1,5713
535,MP,delta,vaccinated2,77062
536,MP,delta21_14,confirmed,63
537,MP,delta7,confirmed,105
538,MP,delta7,deceased,1
539,MP,delta7,recovered,74
540,MP,delta7,tested,393209
541,MP,delta7,vaccinated1,148817
542,MP,delta7,vaccinated2,2034460
543,MP,meta,date,10/31/2021
544,MP,meta,last_updated,2021-11-01T09:54:14+05:30
545,MP,meta,notes,"[14 Oct'20]: 4469 confirmed cases and 4469 recoveries added in MP bulletin as reconciliation with private labs and hospitals
[12 July'21] :1478 deceased cases have been added after reconciliation of deceased cases records from Home Isolation(208), Private Hospitals(762) and other districts data (508)"
546,MP,meta,population,82232000
547,MP,meta,tested,10/31/2021
548,MP,meta,tested,https://twitter.com/healthminmp/status/1454818706534514697
549,MP,meta,vaccinated,10/31/2021
550,MP,total,confirmed,792854
551,MP,total,deceased,10524
552,MP,total,recovered,782215
553,MP,total,tested,20294225
554,MP,total,vaccinated1,49911938
555,MP,total,vaccinated2,20838045
556,MZ,delta,confirmed,579
557,MZ,delta,deceased,2
558,MZ,delta,recovered,610
559,MZ,delta,tested,5945
560,MZ,delta,vaccinated1,10
561,MZ,delta,vaccinated2,51
562,MZ,delta21_14,confirmed,6770
563,MZ,delta7,confirmed,4098
564,MZ,delta7,deceased,21
565,MZ,delta7,recovered,5685
566,MZ,delta7,tested,42841
567,MZ,delta7,vaccinated1,4302
568,MZ,delta7,vaccinated2,11262
569,MZ,meta,date,10/31/2021
570,MZ,meta,last_updated,2021-11-01T09:54:14+05:30
571,MZ,meta,population,1192000
572,MZ,meta,tested,10/31/2021
573,MZ,meta,tested,https://dipr.mizoram.gov.in/post/covid-19-positive-thar-579-hmuhchhuah-a-ni
574,MZ,meta,vaccinated,10/31/2021
575,MZ,total,confirmed,121359
576,MZ,total,deceased,432
577,MZ,total,recovered,114612
578,MZ,total,tested,1298444
579,MZ,total,vaccinated1,711597
580,MZ,total,vaccinated2,512029
581,NL,delta,confirmed,11
582,NL,delta,deceased,1
583,NL,delta,other,1
584,NL,delta,recovered,21
585,NL,delta,tested,468
586,NL,delta,vaccinated1,193
587,NL,delta,vaccinated2,822
588,NL,delta21_14,confirmed,162
589,NL,delta7,confirmed,130
590,NL,delta7,deceased,6
591,NL,delta7,other,13
592,NL,delta7,recovered,144
593,NL,delta7,tested,4606
594,NL,delta7,vaccinated1,4706
595,NL,delta7,vaccinated2,23628
596,NL,meta,date,10/31/2021
597,NL,meta,last_updated,2021-11-01T09:54:14+05:30
598,NL,meta,population,2150000
599,NL,meta,tested,10/31/2021
600,NL,meta,tested,https://twitter.com/MyGovNagaland/status/1454788808122138641
601,NL,meta,vaccinated,10/31/2021
602,NL,total,confirmed,31842
603,NL,total,deceased,685
604,NL,total,other,1043
605,NL,total,recovered,29904
606,NL,total,tested,395416
607,NL,total,vaccinated1,709553
608,NL,total,vaccinated2,490663
609,OR,delta,confirmed,488
610,OR,delta,deceased,4
611,OR,delta,recovered,450
612,OR,delta,tested,69675
613,OR,delta,vaccinated1,21420
614,OR,delta,vaccinated2,25651
615,OR,delta21_14,confirmed,3381
616,OR,delta7,confirmed,3046
617,OR,delta7,deceased,24
618,OR,delta7,recovered,3230
619,OR,delta7,tested,473919
620,OR,delta7,vaccinated1,731837
621,OR,delta7,vaccinated2,917236
622,OR,meta,date,10/31/2021
623,OR,meta,last_updated,2021-11-01T09:54:14+05:30
624,OR,meta,notes,[July 12th] :20 non-covid deaths reported in state dashboard are included in the deceased count
625,OR,meta,population,43671000
626,OR,meta,tested,10/31/2021
627,OR,meta,tested,[messaging-link]
628,OR,meta,vaccinated,10/31/2021
629,OR,total,confirmed,1041457
630,OR,total,deceased,8386
631,OR,total,recovered,1029147
632,OR,total,tested,21994343
633,OR,total,vaccinated1,25736641
634,OR,total,vaccinated2,11560912
635,PB,delta,confirmed,26
636,PB,delta,deceased,1
637,PB,delta,recovered,25
638,PB,delta,tested,34152
639,PB,delta,vaccinated1,3321
640,PB,delta,vaccinated2,4418
641,PB,delta21_14,confirmed,159
642,PB,delta7,confirmed,192
643,PB,delta7,deceased,8
644,PB,delta7,recovered,162
645,PB,delta7,tested,221114
646,PB,delta7,vaccinated1,200182
647,PB,delta7,vaccinated2,223256
648,PB,meta,date,10/31/2021
649,PB,meta,last_updated,2021-11-01T09:54:14+05:30
650,PB,meta,population,29859000
651,PB,meta,tested,10/31/2021
652,PB,meta,tested,[messaging-link]
653,PB,meta,vaccinated,10/31/2021
654,PB,total,confirmed,602401
655,PB,total,deceased,16559
656,PB,total,recovered,585591
657,PB,total,tested,15429415
658,PB,total,vaccinated1,15942714
659,PB,total,vaccinated2,6238973
660,PY,delta,confirmed,38
661,PY,delta,recovered,45
662,PY,delta,tested,2662
663,PY,delta,vaccinated1,171
664,PY,delta,vaccinated2,532
665,PY,delta21_14,confirmed,343
666,PY,delta7,confirmed,278
667,PY,delta7,recovered,315
668,PY,delta7,tested,21095
669,PY,delta7,vaccinated1,8324
670,PY,delta7,vaccinated2,20073
671,PY,meta,date,10/31/2021
672,PY,meta,last_updated,2021-11-01T09:54:14+05:30
673,PY,meta,population,1504000
674,PY,meta,tested,10/31/2021
675,PY,meta,tested,[messaging-link]
676,PY,meta,vaccinated,10/31/2021
677,PY,total,confirmed,128013
678,PY,total,deceased,1857
679,PY,total,recovered,125726
680,PY,total,tested,1919060
681,PY,total,vaccinated1,733922
682,PY,total,vaccinated2,404355
683,RJ,delta,confirmed,2
684,RJ,delta,recovered,2
685,RJ,delta,tested,13454
686,RJ,delta,vaccinated1,9399
687,RJ,delta,vaccinated2,29672
688,RJ,delta21_14,confirmed,31
689,RJ,delta7,confirmed,27
690,RJ,delta7,recovered,26
691,RJ,delta7,tested,95132
692,RJ,delta7,vaccinated1,271500
693,RJ,delta7,vaccinated2,864947
694,RJ,meta,date,10/31/2021
695,RJ,meta,last_updated,2021-11-01T09:54:14+05:30
696,RJ,meta,population,77264000
697,RJ,meta,tested,10/31/2021
698,RJ,meta,tested,[messaging-link]
699,RJ,meta,vaccinated,10/31/2021
700,RJ,total,confirmed,954429
701,RJ,total,deceased,8954
702,RJ,total,recovered,945443
703,RJ,total,tested,14807752
704,RJ,total,vaccinated1,42544909
705,RJ,total,vaccinated2,20097635
706,SK,delta,confirmed,21
707,SK,delta,deceased,1
708,SK,delta,recovered,8
709,SK,delta,tested,389
710,SK,delta21_14,confirmed,82
711,SK,delta7,confirmed,79
712,SK,delta7,deceased,2
713,SK,delta7,other,6
714,SK,delta7,recovered,76
715,SK,delta7,tested,2847
716,SK,delta7,vaccinated1,782
717,SK,delta7,vaccinated2,14044
718,SK,meta,date,10/31/2021
719,SK,meta,last_updated,2021-10-31T20:49:45+05:30
720,SK,meta,population,664000
721,SK,meta,tested,10/31/2021
722,SK,meta,tested,[messaging-link]
723,SK,meta,vaccinated,10/31/2021
724,SK,total,confirmed,31979
725,SK,total,deceased,396
726,SK,total,other,325
727,SK,total,recovered,31063
728,SK,total,tested,261343
729,SK,total,vaccinated1,521763
730,SK,total,vaccinated2,451509
731,TG,delta,confirmed,121
732,TG,delta,deceased,1
733,TG,delta,recovered,183
734,TG,delta,tested,25021
735,TG,delta,vaccinated1,38781
736,TG,delta,vaccinated2,26738
737,TG,delta21_14,confirmed,1068
738,TG,delta7,confirmed,1189
739,TG,delta7,deceased,9
740,TG,delta7,recovered,1121
741,TG,delta7,tested,261086
742,TG,delta7,vaccinated1,1072389
743,TG,delta7,vaccinated2,961422
744,TG,meta,date,10/31/2021
745,TG,meta,last_updated,2021-11-01T09:54:14+05:30
746,TG,meta,notes,"[July 27] : Telangana bulletin for the previous day is released on the next day. We will add the cases for Telangana against the date of release, as that is the convention that we are following for other states."
747,TG,meta,population,37220000
748,TG,meta,tested,10/31/2021
749,TG,meta,tested,https://twitter.com/IPRTelangana/status/1454809941366083585
750,TG,meta,vaccinated,10/31/2021
751,TG,total,confirmed,671463
752,TG,total,deceased,3956
753,TG,total,recovered,663498
754,TG,total,tested,27569831
755,TG,total,vaccinated1,22498559
756,TG,total,vaccinated2,9772398
757,TN,delta,confirmed,1009
758,TN,delta,deceased,19
759,TN,delta,recovered,1183
760,TN,delta,tested,123701
761,TN,delta,vaccinated1,77325
762,TN,delta,vaccinated2,106584
763,TN,delta21_14,confirmed,8827
764,TN,delta7,confirmed,7407
765,TN,delta7,deceased,97
766,TN,delta7,recovered,8852
767,TN,delta7,tested,858304
768,TN,delta7,vaccinated1,788134
769,TN,delta7,vaccinated2,1578082
770,TN,meta,date,10/31/2021
771,TN,meta,last_updated,2021-11-01T09:54:14+05:30
772,TN,meta,notes,"[June 29 2021]: TN has introduced a new district ""Mayiladuthurai"" in the bulletin and has assigned cases from Nagapattinam to the new district.
[July 22]: 444 backdated deceased entries added to Chennai in TN bulletin.
2 deaths cross notified to other states from Chennai and Coimbatore.
1 patient died after turning negative for infection in Chengalpattu.
These cases have been added to TN deceased tally"
773,TN,meta,population,75695000
774,TN,meta,tested,10/31/2021
775,TN,meta,tested,[messaging-link]
776,TN,meta,vaccinated,10/31/2021
777,TN,total,confirmed,2702623
778,TN,total,deceased,36116
779,TN,total,recovered,2655015
780,TN,total,tested,51159242
781,TN,total,vaccinated1,41279432
782,TN,total,vaccinated2,17619141
783,TR,delta,confirmed,12
784,TR,delta,recovered,2
785,TR,delta,tested,3501
786,TR,delta,vaccinated1,3
787,TR,delta,vaccinated2,650
788,TR,delta21_14,confirmed,49
789,TR,delta7,confirmed,87
790,TR,delta7,recovered,62
791,TR,delta7,tested,22126
792,TR,delta7,vaccinated1,4155
793,TR,delta7,vaccinated2,74642
794,TR,meta,date,10/31/2021
795,TR,meta,last_updated,2021-11-01T09:54:14+05:30
796,TR,meta,notes,"[Aug 4]: Tripura bulletin for the previous day is released on the next day. We will add the cases for Tripura against the date of release, as that is the convention that we are following for other states."
797,TR,meta,population,3992000
798,TR,meta,tested,10/31/2021
799,TR,meta,tested,[messaging-link]
800,TR,meta,vaccinated,10/31/2021
801,TR,total,confirmed,84468
802,TR,total,deceased,813
803,TR,total,other,63
804,TR,total,recovered,83466
805,TR,total,tested,1983127
806,TR,total,vaccinated1,2508477
807,TR,total,vaccinated2,1621329
808,TT,delta,confirmed,12907
809,TT,delta,deceased,251
810,TT,delta,other,1
811,TT,delta,recovered,13152
812,TT,delta,tested,881379
813,TT,delta,vaccinated1,750410
814,TT,delta,vaccinated2,933460
815,TT,delta21_14,confirmed,109755
816,TT,delta7,confirmed,96071
817,TT,delta7,deceased,3727
818,TT,delta7,other,37
819,TT,delta7,recovered,101753
820,TT,delta7,tested,8431577
821,TT,delta7,vaccinated1,15883780
822,TT,delta7,vaccinated2,24527530
823,TT,meta,date,10/31/2021
824,TT,meta,last_updated,2021-11-01T11:20:24+05:30
825,TT,meta,population,1332900000
826,TT,meta,tested,10/31/2021
827,TT,meta,tested,https://twitter.com/ICMRDELHI/status/1455013648355577862?s=20
828,TT,meta,vaccinated,10/31/2021
829,TT,meta,vaccinated,https://www.pib.gov.in/PressReleasePage.aspx?PRID=1768299
830,TT,total,confirmed,34285612
831,TT,total,deceased,458470
832,TT,total,other,13197
833,TT,total,recovered,33661339
834,TT,total,tested,609201294
835,TT,total,vaccinated1,732371508
836,TT,total,vaccinated2,330752697
837,UP,delta,confirmed,6
838,UP,delta,recovered,6
839,UP,delta,tested,161458
840,UP,delta,vaccinated1,53401
841,UP,delta,vaccinated2,57556
842,UP,delta21_14,confirmed,74
843,UP,delta7,confirmed,63
844,UP,delta7,deceased,1
845,UP,delta7,recovered,58
846,UP,delta7,tested,1140736
847,UP,delta7,vaccinated1,2266921
848,UP,delta7,vaccinated2,3130828
849,UP,meta,date,10/31/2021
850,UP,meta,last_updated,2021-11-01T09:54:14+05:30
851,UP,meta,notes,"[Jan 1]:As no bulletin was provided for 31'st Dec'20,its count has been combined with 1st Jan'21
[Jan 9]:Due to reconcillation there are 1286 cases."
852,UP,meta,population,224979000
853,UP,meta,tested,10/31/2021
854,UP,meta,tested,https://twitter.com/ShishirGoUP/status/1454716134503055360
855,UP,meta,vaccinated,10/31/2021
856,UP,total,confirmed,1710158
857,UP,total,deceased,22900
858,UP,total,recovered,1687151
859,UP,total,tested,83635222
860,UP,total,vaccinated1,98178865
861,UP,total,vaccinated2,32681895
862,UT,delta,confirmed,5
863,UT,delta,recovered,9
864,UT,delta,tested,9524
865,UT,delta,vaccinated1,1065
866,UT,delta,vaccinated2,12934
867,UT,delta21_14,confirmed,88
868,UT,delta7,confirmed,75
869,UT,delta7,deceased,1
870,UT,delta7,other,12
871,UT,delta7,recovered,74
872,UT,delta7,tested,83377
873,UT,delta7,vaccinated1,25250
874,UT,delta7,vaccinated2,258381
875,UT,meta,date,10/31/2021
876,UT,meta,last_updated,2021-11-01T09:54:14+05:30
877,UT,meta,notes,"[Oct 30]: Metric of capturing the testing data has switched to ""Samples Tested"" from ""Samples Collected""
[Jun 30th'21]:145 confirmed cases and 218 deceased cases added of previous days after reconciliation with district and ICMR portal"
878,UT,meta,population,11141000
879,UT,meta,tested,10/31/2021
880,UT,meta,tested,[messaging-link]
881,UT,meta,vaccinated,10/31/2021
882,UT,total,confirmed,343896
883,UT,total,deceased,7400
884,UT,total,other,6150
885,UT,total,recovered,330195
886,UT,total,tested,7781148
887,UT,total,vaccinated1,7478017
888,UT,total,vaccinated2,3898342
889,WB,delta,confirmed,914
890,WB,delta,deceased,15
891,WB,delta,recovered,913
892,WB,delta,tested,47417
893,WB,delta,vaccinated1,209609
894,WB,delta,vaccinated2,58881
895,WB,delta21_14,confirmed,4193
896,WB,delta7,confirmed,6453
897,WB,delta7,deceased,86
898,WB,delta7,recovered,5953
899,WB,delta7,tested,300114
900,WB,delta7,vaccinated1,3809597
901,WB,delta7,vaccinated2,1871612
902,WB,meta,date,10/31/2021
903,WB,meta,last_updated,2021-11-01T09:54:14+05:30
904,WB,meta,population,96906000
905,WB,meta,tested,10/31/2021
906,WB,meta,tested,https://www.wbhealth.gov.in/uploaded_files/corona/WB_DHFW_Bulletin_31ST_OCT_REPORT_FINAL.pdf
907,WB,meta,vaccinated,10/31/2021
908,WB,total,confirmed,1592908
909,WB,total,deceased,19141
910,WB,total,recovered,1565471
911,WB,total,tested,19228303
912,WB,total,vaccinated1,56192166
913,WB,total,vaccinated2,21559747
